19.jpegresized.png,87.60077,104.29929,-57.13482,83.638885,105.21941,-50.219585,83.55799,104.84084,-50.256363,83.48841,104.42036,-50.304054,83.47915,107.883125,-59.494923,83.3447,109.206924,-59.486275,83.26604,110.51158,-59.381653,83.09245,108.64105,-15.776686,83.6128,117.36266,-55.97774,90.50169,106.47045,-43.724316,90.42618,109.30113,-55.55405,101.993484,103.56902,-24.899755,96.17226,137.30594,-29.973598,104.10672,78.37705,-55.373,92.71689,161.53134,-46.14236,96.58284,53.169712,-112.25245,92.08595,180.64685,-97.03768,95.095314,45.47372,-129.08919,90.526596,183.62297,-96.867035,91.95115,43.688778,-130.67343,90.0945,185.28572,-113.193085,91.94457,48.498165,-116.46631,91.73323,183.73244,-104.20762,152.14882,129.71317,-23.167948,136.71402,139.45247,23.362469,170.3684,162.03027,-50.379322,101.791016,166.07826,42.567802,191.22679,193.52452,-20.682125,86.82049,195.97853,70.01304,193.39734,200.2284,-19.880566,87.6207,204.58246,72.01839,188.18883,202.19641,-63.348946,65.86466,200.65442,56.69942
2.jpegresized.png,76.44468,119.64154,-69.915794,73.520035,120.77722,-63.59065,73.74252,120.68723,-63.58927,73.96893,120.538155,-63.551434,73.00313,122.43556,-72.80135,72.78911,123.43745,-72.80657,72.65026,124.41825,-72.796646,76.063225,124.29607,-35.113003,75.02633,130.89635,-77.48477,81.517914,122.08543,-59.76807,80.825005,124.236595,-71.87493,99.68078,114.729965,-48.97644,96.4549,154.58507,-65.25359,96.9539,86.16451,-56.640263,102.5651,177.51605,-75.92115,89.51691,62.403286,-80.343216,102.1768,200.12244,-101.778885,90.0874,56.404583,-86.87683,101.969505,203.45044,-102.49858,86.118126,55.11996,-94.245735,100.03461,206.24908,-120.05993,85.8489,58.611015,-85.74105,100.5315,204.09799,-109.40505,156.16255,140.64511,-8.585888,141.36682,153.65364,8.765283,173.96475,162.48761,9.734641,108.555244,185.33636,19.517117,193.41183,191.79887,66.03684,78.803734,215.4011,42.036865,195.54774,196.14784,70.1918,78.26779,221.80582,44.195522,197.8909,198.34528,42.607838,58.974247,223.80374,25.179499
20.jpegresized.png,28.970356,148.51001,-91.897705,27.997269,146.80766,-84.38329,28.545067,145.89104,-84.406746,29.101055,144.93076,-84.4183,26.769196,149.83368,-86.301285,26.451427,150.93294,-86.30898,26.171864,152.03036,-86.23962,31.460258,145.14554,-50.038692,28.094612,154.80571,-56.63192,33.134537,148.08589,-79.36306,31.616829,151.55724,-81.11892,48.07766,138.20609,-54.99705,40.446136,169.6577,-31.763464,48.58658,116.72769,-79.12132,37.224377,187.31192,-22.637615,47.467606,99.0919,-117.88314,36.192253,205.54318,-54.27113,48.099854,94.268715,-131.59032,33.838867,207.91249,-52.992176,45.89336,93.22403,-133.00348,33.1348,209.74371,-67.96027,45.118446,96.30723,-121.01808,34.961933,208.861,-61.12345,85.27802,162.04808,-22.967419,72.83369,169.95872,23.06229,98.5665,187.63725,-43.567406,57.30664,191.61821,50.515606,114.88723,213.6097,-17.07034,46.57162,212.50777,91.2933,117.12578,218.74619,-16.711485,47.73674,218.90738,94.70194,110.50757,221.22937,-59.32869,29.894142,216.3717,79.15345
21.jpegresized.png,101.73689,141.08441,37.40014,98.7228,143.09268,28.016397,97.972755,144.28093,28.006899,97.23222,145.41258,27.983822,100.8648,140.59198,21.894,101.48856,139.87172,21.906826,102.17057,139.12996,21.998224,98.40495,148.11052,-3.0397568,104.95622,139.85309,-28.601189,103.961845,142.89774,28.400288,105.39988,140.36397,20.779167,112.59928,162.96973,-35.17558,120.91452,132.72397,-8.741789,121.066475,188.14554,-43.620358,118.560234,110.53665,-12.034952,127.90507,210.97069,-56.320484,113.81021,84.81569,-29.525047,122.57015,213.65135,-69.623375,115.94842,78.67229,-25.985802,121.62196,213.0021,-58.23365,110.22744,77.13887,-33.408348,123.49402,212.77383,-51.691948,107.93805,80.587975,-29.804785,164.90451,157.19714,-35.345665,163.80452,152.24362,35.44698,183.37587,188.55046,-50.030205,146.46724,177.83208,65.23194,204.21571,217.7573,-51.580097,130.26947,208.1722,112.55213,211.35947,222.95227,-54.961758,130.79666,214.97136,116.10687,191.58743,231.0617,-84.51305,113.912254,215.07907,100.076164
22.jpegresized.png,97.996155,139.6796,71.607735,95.53774,141.47089,61.908943,95.1342,142.99916,61.8847,94.717224,144.48465,61.89435,96.7359,138.41902,55.12925,96.99957,137.61914,55.066826,97.326904,136.84215,55.026497,95.49858,149.47285,24.513363,98.95848,139.52753,-2.9662986,99.61222,144.0397,59.60405,100.223175,140.65836,51.420322,109.088646,169.8543,-10.930699,112.75211,136.55064,-2.0739262,117.614006,195.74362,-2.4778466,114.99268,109.1158,-7.489924,118.81762,214.08179,7.746998,118.45543,80.8103,0.39964452,116.18856,220.17924,1.3475914,121.37564,74.6094,4.92997,114.02708,218.12389,6.9575715,117.65387,73.52476,2.1878839,115.3435,216.28142,10.552077,115.60641,76.20643,1.49841,156.018,159.36142,-31.171753,157.87566,150.51012,31.024612,160.17426,186.07346,-24.669619,146.79465,182.61018,38.90879,172.21689,214.25203,0.7348778,136.76628,216.9343,92.67395,176.14877,218.04063,3.2907605,137.52026,222.80891,97.32924,166.11719,226.88077,-17.34053,126.03436,226.97571,81.50753
24.jpegresized.png,60.541317,132.6347,77.86946,57.247597,133.92677,64.2264,57.37757,134.74966,64.185684,57.478897,135.49348,64.18595,56.721897,130.96231,65.84549,56.347282,129.68613,65.769165,56.04226,128.42342,65.712296,59.43373,135.81572,17.136953,57.914238,126.57696,26.397425,64.362335,133.86201,62.10741,63.424496,131.155,64.7278,80.472664,148.07785,-29.36422,79.26181,106.95207,33.839256,85.35366,181.40425,-26.705582,89.39619,65.81496,50.377983,84.936165,211.66766,4.5485506,89.306206,35.4941,101.606606,83.79202,221.24203,-3.555101,92.653465,25.32477,117.39624,80.96582,219.65254,7.9643455,88.29267,27.762653,111.85222,82.20073,215.84335,9.858522,86.07725,32.67967,103.11794,150.52945,125.957794,-40.825817,143.8342,112.98506,40.72464,176.39229,174.98628,-51.497093,112.09354,157.96654,74.12186,195.02295,220.91287,-58.89252,102.62604,207.30052,128.72174,200.99242,227.03885,-58.85054,107.53542,217.99747,133.2403,185.16176,236.2295,-91.909676,79.02568,218.10199,117.01105
25.jpegresized.png,87.2781,146.16933,-45.873226,85.109695,143.66801,-49.90945,85.258606,143.0543,-49.919228,85.41684,142.38693,-49.903397,84.81681,144.78416,-43.16067,84.74235,144.95099,-43.140453,84.72247,145.12918,-43.12657,87.818886,141.07787,-51.234936,86.66158,144.7142,-20.066486,91.15423,146.22835,-45.571472,90.71596,147.59645,-36.60918,103.74317,144.6519,-69.40414,105.206825,153.3581,13.062942,97.67645,158.48936,-83.33302,104.63001,180.27937,11.446851,92.63263,174.07689,-80.18344,101.065155,203.27547,-17.00159,89.88384,177.72095,-92.95381,99.249176,207.67668,-18.094091,88.07071,177.66644,-88.54951,98.577545,206.32367,-29.507708,89.999626,176.52425,-79.69392,99.70885,204.78009,-22.724758,153.74844,161.41316,-28.392702,144.91296,167.15753,28.521572,185.80101,187.31096,-32.3746,116.839554,183.94568,49.8113,215.4414,196.39922,-4.023374,109.44163,213.54758,85.19298,220.48355,194.57924,-1.7527666,111.65533,219.3112,87.3441,218.2483,207.58788,-26.271156,94.43559,221.30724,76.06772
26.jpegresized.png,73.943016,100.81073,-33.184265,71.27452,100.71683,-25.007639,71.70645,100.255005,-25.023796,72.14383,99.72905,-25.085459,69.76192,103.36224,-31.707117,69.17228,104.675865,-31.7106,68.64795,105.99187,-31.645647,72.76632,104.67992,4.541035,68.4524,113.769035,-26.14854,78.01653,104.495285,-22.657423,76.201035,107.5938,-31.5299,96.34284,105.31553,-19.376652,80.841156,142.99554,-6.913218,99.23619,72.293175,-46.79792,71.31649,173.01457,-15.402248,97.78523,37.872658,-70.35596,66.92561,203.89633,-39.358143,97.43681,28.163208,-76.80797,64.36051,210.79297,-30.035288,96.478546,25.771515,-79.3011,63.45775,211.12955,-50.360394,96.62064,31.03601,-74.53658,65.96302,209.43294,-47.1829,146.34492,147.51514,-26.886581,127.54274,159.14133,27.049131,181.46405,180.92732,-39.908684,89.7552,179.54715,38.81701,215.92752,208.9271,-23.798119,80.67291,217.51602,59.30047,218.09286,210.46877,-22.27442,83.638916,225.25879,60.577877,224.7803,223.82571,-55.887245,62.07357,226.01596,55.68973
27.jpegresized.png,91.44387,101.25892,-43.431915,88.08031,102.46115,-36.5532,88.15787,102.58468,-36.58758,88.248085,102.64993,-36.603607,87.23973,104.06915,-49.111298,86.74689,105.13253,-49.13697,86.2928,106.19078,-49.100975,87.21721,108.29532,-7.17288,85.3074,114.06351,-64.128586,94.14833,105.27298,-31.817905,93.15182,106.86213,-48.180145,105.049,105.258224,-27.820772,96.513885,138.20702,-43.917168,115.42098,80.80668,-34.34057,96.994354,162.37132,-51.845573,116.59561,55.3446,-65.165016,93.040596,183.97253,-72.73369,118.38288,49.097652,-73.16379,88.93497,188.7846,-72.31685,113.07859,47.155495,-78.3217,86.79297,190.40425,-85.34666,111.77593,50.54515,-70.25718,89.09552,189.05397,-78.19312,150.73044,133.77711,-15.533776,135.96771,140.93167,15.725502,167.4971,158.07016,-17.189949,109.8288,164.97372,26.335155,187.5709,189.479,19.10927,90.86662,192.16142,42.111298,188.45447,194.31657,21.547516,91.1724,199.15012,43.973457,189.66652,198.12346,-13.492961,72.35945,197.26776,33.281754
28.jpegresized.png,98.804596,105.50307,-188.12137,95.54935,107.22966,-190.61124,95.131485,107.55338,-190.6356,94.7005,107.88054,-190.67047,96.674835,107.30366,-196.45108,97.05025,107.77899,-196.4387,97.48446,108.228424,-196.31837,94.145775,112.36456,-168.70319,98.41997,113.32429,-195.29262,100.63086,109.364174,-176.52518,101.95752,108.98267,-184.3976,108.63618,115.56202,-145.58498,105.70772,118.02625,-154.754,107.23117,88.59045,-160.71895,102.04287,110.28882,-171.99837,98.59964,61.27623,-182.80627,96.0076,103.66548,-196.74232,93.1089,55.128704,-189.30759,96.58154,97.551926,-200.66698,89.62237,49.676575,-201.623,93.959045,102.71526,-206.29044,91.60172,52.10279,-188.74605,93.28168,104.644356,-197.74435,162.65643,116.6503,-15.266225,150.78569,116.96481,15.445887,180.09909,165.50415,9.349862,125.98254,153.32028,63.14992,195.75258,199.94997,37.76383,107.24824,197.75037,106.05045,202.34679,203.69571,38.31222,110.86308,207.72552,109.51042,183.79265,215.5445,-4.0181894,84.72271,212.7047,82.684906
29.jpegresized.png,145.64175,169.52864,-52.534157,144.15303,165.62685,-56.656235,144.66313,164.72893,-56.642906,145.16602,163.77464,-56.653137,143.43019,166.58371,-47.658062,143.21992,166.61908,-47.624268,143.07532,166.6724,-47.581783,148.95949,159.64233,-57.936985,145.83438,163.94505,-18.454294,150.83621,168.45984,-52.687263,149.54617,170.1309,-41.376118,170.71513,148.8196,-62.564144,164.17944,179.6689,2.5360496,178.94829,120.368904,-77.62706,164.55573,204.4625,13.778194,178.09375,90.76626,-99.6259,154.93033,225.18564,5.9301963,177.22939,80.98816,-103.13641,152.36302,229.97993,9.481912,175.9845,80.93461,-114.27742,149.59148,231.36662,-2.1042607,177.25543,85.394585,-105.20866,151.20721,229.60881,-0.22135223,222.97389,176.81354,-20.395195,211.74483,191.20496,20.689278,254.52959,200.526,-19.322878,196.69234,214.9166,28.963526,264.07587,219.30379,44.518787,173.40257,234.78853,78.9951,265.03122,220.59607,51.47833,172.14532,236.99203,83.926865,267.45245,231.56961,47.211685,160.28717,245.67201,88.581795
3.jpegresized.png,67.1706,98.24919,-55.791748,63.971535,99.89368,-41.86469,64.40192,99.81122,-41.895382,64.82905,99.65839,-41.909397,62.710648,102.94026,-59.547745,62.217117,104.58922,-59.562054,61.758476,106.201004,-59.51149,66.26191,107.85934,11.914039,64.02058,117.422295,-66.03731,72.765076,103.15645,-35.593807,71.12685,105.98027,-58.24956,90.635574,97.401474,-22.596437,85.26899,148.78094,-34.570797,89.890526,65.32561,-33.906498,85.6392,180.10414,-73.70493,87.04229,39.14155,-68.94012,78.885735,204.64609,-149.53546,90.71794,33.221504,-83.73494,71.59209,209.63806,-154.83826,82.608215,31.238464,-88.42229,71.66953,212.66104,-172.92151,80.12529,35.089317,-74.644394,75.777954,210.48022,-158.6403,165.01373,126.88886,-31.987675,143.84602,137.27823,32.308098,177.95638,179.43398,-55.82631,110.124374,181.20844,47.139694,200.50272,221.93204,-18.75973,82.56705,218.07089,58.561413,205.3111,229.10959,-17.687136,84.1757,227.6185,60.158237,188.5978,233.88002,-80.43526,53.438072,230.74692,37.72201
30.jpegresized.png,60.858505,117.16375,-90.28009,57.820282,115.547554,-82.329185,58.09426,114.05453,-82.30556,58.33804,112.51229,-82.32011,57.452297,120.31525,-84.08018,57.39678,122.184105,-84.01065,57.407127,124.02063,-83.91029,61.90872,112.57335,-41.962345,60.94968,128.63898,-48.17558,66.55551,115.930016,-75.73083,65.949486,122.111786,-77.56079,86.054855,99.67802,-51.728252,84.0534,143.85065,-11.713354,87.80839,59.995216,-65.25747,75.61947,177.4421,-12.981477,87.53999,25.43288,-106.82039,61.12726,207.56557,-38.924995,90.31816,15.908156,-116.12564,57.64062,211.7479,-32.803497,85.44886,15.759107,-128.21022,54.77101,215.87396,-51.437572,85.06176,20.464874,-113.8095,56.427883,213.69762,-47.86105,153.79945,124.415634,-25.674185,140.04099,138.85522,25.928356,174.4505,168.71223,-32.839615,100.10717,177.2837,33.983913,190.32162,208.49385,13.110498,70.88483,219.84387,62.60445,194.54585,213.36191,16.252773,71.59232,227.41907,63.947975,187.50383,221.14836,-24.347363,48.01391,234.3342,37.084286
31.jpegresized.png,205.4949,162.22656,-175.23721,200.53006,161.6125,-177.05318,200.05418,160.17432,-177.04625,199.52953,158.73392,-177.06712,201.23499,165.75394,-173.25037,201.27066,167.26196,-173.19353,201.36395,168.71745,-173.19391,197.30956,156.50438,-159.1558,199.81123,170.02737,-143.51465,206.67755,158.9309,-166.47119,207.40088,163.46275,-161.64351,203.87393,141.47179,-139.3632,204.45929,179.02324,-110.93743,205.42159,114.71593,-145.65565,195.91777,205.40688,-99.397865,205.53902,84.17727,-156.41293,190.88356,222.04364,-102.696945,202.98112,76.160866,-158.5485,187.34886,225.23772,-111.31199,200.86421,73.89033,-170.6829,186.90433,225.9332,-116.68647,202.83667,77.52743,-162.03885,187.34174,222.89088,-106.47153,237.77196,144.87613,-13.033083,238.55992,159.96404,13.052175,232.89114,158.78334,30.596075,244.2838,186.466,8.698163,233.59995,176.78342,103.11641,249.95642,219.04886,46.198532,235.89682,178.71008,109.71653,252.88362,222.2475,48.735806,226.54735,184.49393,91.09446,245.64044,234.66829,28.171312
32.jpegresized.png,76.87802,140.11317,-97.32277,74.47663,140.676,-90.99717,74.41486,139.7547,-91.019936,74.32287,138.80927,-91.04719,75.34414,144.06949,-93.69528,75.84586,145.48343,-93.66135,76.38536,146.85478,-93.58259,77.11145,139.88683,-55.103268,80.30229,150.94438,-66.105354,81.02501,138.9609,-83.4589,82.0398,143.12682,-86.76561,93.28833,126.722,-55.49901,101.58925,159.41608,-30.098988,94.39803,100.85453,-68.67304,105.89828,182.3884,-34.651558,90.690216,78.190834,-115.26009,105.29658,203.43137,-75.627625,90.896034,71.08899,-124.22277,105.30855,208.054,-76.84411,87.99676,71.990585,-133.25679,104.3947,209.0162,-90.761314,88.99303,75.73898,-120.15905,104.47713,206.21701,-82.00321,143.0498,125.09902,-15.850337,140.02031,143.02289,15.977931,178.57994,125.22897,-19.03354,140.07466,176.67734,25.324549,214.78267,126.23469,14.367251,145.35883,211.1617,54.30465,219.54633,127.771286,15.77386,149.88428,216.5355,55.82751,224.40802,127.837166,-22.599485,134.7683,223.8777,31.922754
33.jpegresized.png,107.91879,121.96297,-34.926025,105.584366,122.26771,-30.737183,105.88825,121.949234,-30.742466,106.183205,121.57675,-30.760738,105.00783,124.096085,-35.984913,104.86578,124.921875,-35.968636,104.76429,125.740616,-35.903828,108.28937,124.52891,-9.095172,107.00493,130.94476,-31.363127,112.15923,123.70506,-26.384882,111.41964,125.801956,-32.76318,125.6452,117.88094,-30.528559,123.08062,149.1421,-8.639166,123.302185,95.58252,-51.724598,121.94242,170.87785,-4.9850745,119.047195,73.58701,-81.624664,118.44151,188.7685,-35.465893,119.33153,67.213875,-95.12807,115.663704,191.92055,-35.136574,115.4983,67.120995,-96.515564,114.65941,193.64871,-50.58566,114.92134,70.9193,-84.92406,116.16667,192.37892,-42.18232,174.32443,139.13861,-22.465034,163.19888,147.30669,22.65609,190.51059,166.19165,-42.11879,132.84985,169.37526,32.42859,209.46645,194.13947,-19.1687,113.05026,197.73164,54.5675,212.14713,199.27808,-18.553402,113.86302,205.95013,56.444565,205.9141,199.63803,-52.526978,90.40715,203.33173,44.28211
